
> @rustdom/rustdom@0.1.0-alpha.0 validate
  ✔ should extract the native MIME type when an escaped quote precedes a quoted comma (0.241036ms)
  ✔ should extract the native MIME type when an escaped quote remains within a boundary (0.77412ms)
  ✔ should extract the native MIME type when an escaped backslash precedes a closing quote (0.521098ms)
  ✔ should extract the native MIME type when an escaped comma remains within a boundary (0.237926ms)
  ✔ should extract the native MIME type when a backslash outside quotes does not escape a separator (0.219692ms)
  ✔ should extract the native MIME type when an unclosed quoted parameter includes the remaining comma (0.747015ms)
  ✔ should extract the native MIME type when a trailing escape belongs to an unclosed quoted parameter (0.22376ms)
  ✔ should extract the native MIME type when an invalid quoted entry contains a comma (0.256228ms)
  ✔ should extract the native MIME type when an unclosed quote outside parameters absorbs a later type (0.165502ms)
  ✔ should extract the native MIME type when the universal wildcard follows a valid type (0.148953ms)
  ✔ should extract the native MIME type when a subtype wildcard follows a valid type (0.136157ms)
  ✔ should extract the native MIME type when a type wildcard follows a valid type (0.417461ms)
  ✔ should extract the native MIME type when the same essence has no later charset (0.234088ms)
  ✔ should extract the native MIME type when the same essence has a later explicit charset (0.181838ms)
  ✔ should extract the native MIME type when a later explicit charset does not replace the remembered charset (0.176795ms)
  ✔ should extract the native MIME type when the first occurrence has no charset to remember (0.277482ms)
  ✔ should extract the native MIME type when a quoted empty charset is remembered (0.223735ms)
  ✔ should extract the native MIME type when an explicit empty charset suppresses inheritance (0.329517ms)
  ✔ should extract the native MIME type when an unquoted empty charset is discarded by MIME parsing (0.210023ms)
  ✔ should extract the native MIME type when duplicate charset parameters preserve the first value (1.317425ms)
  ✔ should extract the native MIME type when MIME essence comparison ignores case (0.243551ms)
  ✔ should extract the native MIME type when an essence change discards the preceding charset (0.175941ms)
  ✔ should extract the native MIME type when an essence change remembers its new charset (0.20495ms)
  ✔ should extract the native MIME type when returning to an earlier essence does not restore its old charset (0.520347ms)
  ✔ should extract the native MIME type when invalid entries and universal wildcards do not reset the charset (0.302038ms)
  ✔ should extract the native MIME type when a subtype wildcard resets the charset (0.213875ms)
  ✔ should extract the native MIME type when other parameters are replaced while charset inherits (0.226447ms)
  ✔ should extract the native MIME type when a later multipart type does not inherit a boundary (0.256158ms)
  ✔ should extract the native MIME type when a later boundary replaces the earlier boundary (1.299622ms)
  ✔ should preserve exact boundary and charset values when mixed-case parameters are selected (0.240931ms)
  ✔ should select the last usable type when duplicate header fields are combined (0.552818ms)
  ✔ should isolate returned parameters when extraction is repeated and earlier results are mutated (3.910611ms)
✔ extractMimeType (39.645493ms)
✔ should release forests and records while native delivery controllers remain retained (1739.315836ms)
✔ should drive native batches with per-turn drains, captured slots and foreign-forest rejection (7.634299ms)
✔ should preserve partial delivery when the real error reporter throws in jsdom (1163.63898ms)
✔ should continue after observer errors and deliver captured detached slots after observers in jsdom (212.068559ms)
✔ should preserve partial delivery when the real error reporter throws in rustdom (1135.123117ms)
✔ should continue after observer errors and deliver captured detached slots after observers in rustdom (110.738326ms)
✔ should expose native creation-order batches and preserve the scheduled flag after drains and finalization (3.949542ms)
✔ should preserve notification position between existing Promise jobs in jsdom (133.919109ms)
✔ should retain the existing microtask after takeRecords and avoid extra reentrant deliveries in jsdom (23.816945ms)
✔ should retain the existing microtask after disconnect and avoid extra reentrant deliveries in jsdom (19.833219ms)
✔ should defer newly active observers while preserving the original batch creation order in jsdom (43.229969ms)
✔ should preserve notification position between existing Promise jobs in rustdom (119.728268ms)
✔ should retain the existing microtask after takeRecords and avoid extra reentrant deliveries in rustdom (17.268218ms)
✔ should retain the existing microtask after disconnect and avoid extra reentrant deliveries in rustdom (15.396864ms)
✔ should defer newly active observers while preserving the original batch creation order in rustdom (15.034654ms)
✔ should retain queued native data without retaining its wrapper or originating tree (3062.211126ms)
✔ should expose native queue order, immutable payload inspection and atomic invalid inputs (4.721526ms)
✔ should keep pending records across option changes and return independent ordered snapshots in jsdom (234.456944ms)
✔ should drain later observers after earlier callbacks enqueue more records in jsdom (43.86057ms)
✔ should honor takeRecords and disconnect inside an earlier callback without losing later new records in jsdom (41.333989ms)
✔ should keep pending records across option changes and return independent ordered snapshots in rustdom (111.661119ms)
✔ should drain later observers after earlier callbacks enqueue more records in rustdom (24.146011ms)
✔ should honor takeRecords and disconnect inside an earlier callback without losing later new records in rustdom (29.804401ms)
✔ should expose atomic native registration, ordered interests and cleanup without reverse action indexes (5.41114ms)
✔ should release unreferenced targets while observers stay alive and clear all native registrations afterward (2101.883773ms)
✔ should finish WebIDL getter effects before rejecting replacement options with the pinned exception realm in jsdom (127.387788ms)
✔ should derive observation kinds from present old-value options and preserve failed replacements in jsdom (34.827962ms)
✔ should copy iterable filters and preserve pinned namespace matching and empty filters in jsdom (24.837994ms)
✔ should deduplicate registrations across ancestors and retain old values requested by any match in jsdom (35.005622ms)
✔ should deliver in creation order and preserve registrations through adoption without crossing shadow boundaries in jsdom (93.438914ms)
✔ should finish WebIDL getter effects before rejecting replacement options with the pinned exception realm in rustdom (116.989089ms)
✔ should derive observation kinds from present old-value options and preserve failed replacements in rustdom (15.834574ms)
✔ should copy iterable filters and preserve pinned namespace matching and empty filters in rustdom (13.152174ms)
✔ should deduplicate registrations across ancestors and retain old values requested by any match in rustdom (12.675785ms)
✔ should deliver in creation order and preserve registrations through adoption without crossing shadow boundaries in rustdom (36.416946ms)
✔ should release source trees and peer wrappers while retaining one shared snapshot (2885.972203ms)
✔ should prepare ordered native snapshots with independent getters and per-observer old values without enqueuing (4.266805ms)
✔ should preserve committed prefixes when a binding factory fails and leave the original scheduler point unchanged (185.670048ms)
✔ should preserve per-observer nullable UTF-16 record fields and takeRecords behavior in jsdom (122.111574ms)
✔ should preserve static added/removed lists, siblings and creation realm after adoption in jsdom (53.424343ms)
✔ should deliver immutable character snapshots for Text, Comment, CDATA and ProcessingInstruction in jsdom (39.240123ms)
✔ should preserve per-observer nullable UTF-16 record fields and takeRecords behavior in rustdom (91.424623ms)
✔ should preserve static added/removed lists, siblings and creation realm after adoption in rustdom (41.077983ms)
