
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve conversion order and mutations performed during coercion in default (11.834024ms)
✔ should preserve File identity, filename copies and Blob conversion metadata in default (13.280857ms)
✔ should retain foreign File realms when constructing filename copies in default (26.306423ms)
✔ should construct successful controls with disabled, checked, select and dirname rules in default (41.2285ms)
✔ should preserve image submit coordinates and submitter validation precedence in default (21.493754ms)
✔ should reject incompatible receivers and preserve symbol argument errors in default (12.657175ms)
✔ should preserve invalid iterator-result errors during construction at iterator in vm (17.339826ms)
✔ should preserve invalid iterator-result errors during construction at result in vm (18.915239ms)
✔ should preserve captured serializer arrays and private iterator generations across mutations in vm (14.949175ms)
✔ should consume the live real FileList when selection changes during item access in vm (17.463503ms)
✔ should preserve lazy field reads and live control values during form construction in vm (16.633216ms)
✔ should preserve primitive failures and IteratorClose precedence at body in vm (14.370764ms)
✔ should preserve primitive failures and IteratorClose precedence at next in vm (17.351136ms)
✔ should preserve USV conversion errors from a live field value in vm (15.371954ms)
✔ should preserve duplicate order and replace only the first entry position in vm (62.649015ms)
✔ should convert names and values to USV strings without normalizing line endings in vm (14.089864ms)
✔ should preserve live public iterators across delete and extension after done in vm (13.419655ms)
✔ should preserve live public iterators across set and extension after done in vm (12.071366ms)
✔ should preserve live public iterators across append and extension after done in vm (12.685254ms)
✔ should observe mutations and thisArg during forEach callbacks in vm (12.369659ms)
✔ should preserve conversion order and mutations performed during coercion in vm (13.491657ms)
✔ should preserve File identity, filename copies and Blob conversion metadata in vm (14.425629ms)
✔ should retain foreign File realms when constructing filename copies in vm (27.278303ms)
✔ should construct successful controls with disabled, checked, select and dirname rules in vm (31.748787ms)
✔ should preserve image submit coordinates and submitter validation precedence in vm (17.175483ms)
✔ should reject incompatible receivers and preserve symbol argument errors in vm (13.10168ms)
✔ should release Documents and Windows when retained form readers outlive normal teardown (31052.927849ms)
✔ should release Documents and Windows when retained form readers outlive vm teardown (27742.459035ms)
✔ should preserve the exposed form and file realm for Request, Response, clones and fetch in normal (29329.691347ms)
✔ should decode urlencoded forms in the same exposed realm and preserve body errors in normal (33.320081ms)
✔ should preserve the exposed form and file realm for Request, Response, clones and fetch in vm (48.411143ms)
✔ should decode urlencoded forms in the same exposed realm and preserve body errors in vm (11.693778ms)
✔ should preserve the setData snapshot when appendAttribute rejects its implicit transition (4.68827ms)
✔ should preserve the setData snapshot when setAttribute rejects its implicit transition (2.509899ms)
✔ should preserve the setData snapshot when removeAttribute rejects its implicit transition (0.803902ms)
✔ should preserve the setData snapshot when replaceAttribute rejects its implicit transition (0.924311ms)
✔ should preserve the setData snapshot when initializeAttributeOwner rejects its implicit transition (0.935922ms)
✔ should preserve the setData snapshot when setElementMetadata rejects its implicit transition (1.342741ms)
✔ should preserve the setData snapshot when setHtmlElementMetadata rejects its implicit transition (1.072348ms)
✔ should seal constructor ownership before a later setData snapshot can mix models (0.706517ms)
✔ should preserve a setData snapshot when a rejected owner is later changed and released (0.918275ms)
✔ should preserve the setHtmlElement snapshot when appendAttribute rejects its implicit transition (1.008619ms)
✔ should preserve the setHtmlElement snapshot when setAttribute rejects its implicit transition (0.447875ms)
✔ should preserve the setHtmlElement snapshot when removeAttribute rejects its implicit transition (1.006232ms)
✔ should preserve the setHtmlElement snapshot when replaceAttribute rejects its implicit transition (1.053239ms)
✔ should preserve the setHtmlElement snapshot when initializeAttributeOwner rejects its implicit transition (0.970742ms)
✔ should preserve the setHtmlElement snapshot when setElementMetadata rejects its implicit transition (1.727007ms)
✔ should preserve the setHtmlElement snapshot when setHtmlElementMetadata rejects its implicit transition (0.765392ms)
✔ should seal constructor ownership before a later setHtmlElement snapshot can mix models (0.379712ms)
✔ should preserve a setHtmlElement snapshot when a rejected owner is later changed and released (0.151923ms)
✔ should preserve the setElementFromAttributes snapshot when appendAttribute rejects its implicit transition (0.984345ms)
✔ should preserve the setElementFromAttributes snapshot when setAttribute rejects its implicit transition (0.726555ms)
✔ should preserve the setElementFromAttributes snapshot when removeAttribute rejects its implicit transition (0.688252ms)
✔ should preserve the setElementFromAttributes snapshot when replaceAttribute rejects its implicit transition (0.561135ms)
✔ should preserve the setElementFromAttributes snapshot when initializeAttributeOwner rejects its implicit transition (0.627511ms)
✔ should preserve the setElementFromAttributes snapshot when setElementMetadata rejects its implicit transition (0.93347ms)
✔ should preserve the setElementFromAttributes snapshot when setHtmlElementMetadata rejects its implicit transition (0.81354ms)
✔ should seal constructor ownership before a later setElementFromAttributes snapshot can mix models (0.166936ms)
✔ should preserve a setElementFromAttributes snapshot when a rejected owner is later changed and released (0.0955ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when appendAttribute rejects its implicit transition (1.896217ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setAttribute rejects its implicit transition (0.885315ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when removeAttribute rejects its implicit transition (0.853017ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when replaceAttribute rejects its implicit transition (0.874104ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when initializeAttributeOwner rejects its implicit transition (0.954838ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setElementMetadata rejects its implicit transition (0.89764ms)
✔ should preserve the setHtmlElementFromAttributes snapshot when setHtmlElementMetadata rejects its implicit transition (0.616398ms)
✔ should seal constructor ownership before a later setHtmlElementFromAttributes snapshot can mix models (0.140736ms)
✔ should preserve a setHtmlElementFromAttributes snapshot when a rejected owner is later changed and released (0.185239ms)
✔ should preserve empty snapshots and legitimate attribute no-ops (0.467904ms)
