
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
  ✔ should extract the native MIME type when SP and HTAB surround each entry (0.46971ms)
  ✔ should extract the native MIME type when nonbreaking space precedes a later type (0.346874ms)
  ✔ should extract the native MIME type when nonbreaking space follows a later type (0.289423ms)
  ✔ should extract the native MIME type when form feed precedes a later type (0.322188ms)
  ✔ should extract the native MIME type when vertical tab follows a later type (0.444909ms)
  ✔ should extract the native MIME type when a quoted comma belongs to a boundary (3.633398ms)
  ✔ should extract the native MIME type when a quoted comma precedes a later MIME type (0.4282ms)
  ✔ should extract the native MIME type when an escaped quote precedes a quoted comma (0.357263ms)
  ✔ should extract the native MIME type when an escaped quote remains within a boundary (0.546309ms)
  ✔ should extract the native MIME type when an escaped backslash precedes a closing quote (0.370475ms)
  ✔ should extract the native MIME type when an escaped comma remains within a boundary (0.413079ms)
  ✔ should extract the native MIME type when a backslash outside quotes does not escape a separator (0.222918ms)
  ✔ should extract the native MIME type when an unclosed quoted parameter includes the remaining comma (0.368983ms)
  ✔ should extract the native MIME type when a trailing escape belongs to an unclosed quoted parameter (0.246548ms)
  ✔ should extract the native MIME type when an invalid quoted entry contains a comma (0.279251ms)
  ✔ should extract the native MIME type when an unclosed quote outside parameters absorbs a later type (0.333541ms)
  ✔ should extract the native MIME type when the universal wildcard follows a valid type (0.58728ms)
  ✔ should extract the native MIME type when a subtype wildcard follows a valid type (0.383581ms)
  ✔ should extract the native MIME type when a type wildcard follows a valid type (0.24569ms)
  ✔ should extract the native MIME type when the same essence has no later charset (0.258553ms)
  ✔ should extract the native MIME type when the same essence has a later explicit charset (1.406892ms)
  ✔ should extract the native MIME type when a later explicit charset does not replace the remembered charset (0.669199ms)
  ✔ should extract the native MIME type when the first occurrence has no charset to remember (0.55411ms)
  ✔ should extract the native MIME type when a quoted empty charset is remembered (0.625787ms)
  ✔ should extract the native MIME type when an explicit empty charset suppresses inheritance (0.428976ms)
  ✔ should extract the native MIME type when an unquoted empty charset is discarded by MIME parsing (0.288148ms)
  ✔ should extract the native MIME type when duplicate charset parameters preserve the first value (0.406482ms)
  ✔ should extract the native MIME type when MIME essence comparison ignores case (0.202184ms)
  ✔ should extract the native MIME type when an essence change discards the preceding charset (0.135782ms)
  ✔ should extract the native MIME type when an essence change remembers its new charset (0.111111ms)
  ✔ should extract the native MIME type when returning to an earlier essence does not restore its old charset (0.248115ms)
  ✔ should extract the native MIME type when invalid entries and universal wildcards do not reset the charset (0.24878ms)
  ✔ should extract the native MIME type when a subtype wildcard resets the charset (0.138579ms)
  ✔ should extract the native MIME type when other parameters are replaced while charset inherits (0.156614ms)
  ✔ should extract the native MIME type when a later multipart type does not inherit a boundary (0.167987ms)
  ✔ should extract the native MIME type when a later boundary replaces the earlier boundary (0.307888ms)
  ✔ should preserve exact boundary and charset values when mixed-case parameters are selected (0.269221ms)
  ✔ should select the last usable type when duplicate header fields are combined (0.83633ms)
  ✔ should isolate returned parameters when extraction is repeated and earlier results are mutated (3.190995ms)
✔ extractMimeType (40.177121ms)
✔ should release forests and records while native delivery controllers remain retained (17217.712745ms)
✔ should drive native batches with per-turn drains, captured slots and foreign-forest rejection (7.898749ms)
✔ should preserve partial delivery when the real error reporter throws in jsdom (20910.150366ms)
✔ should continue after observer errors and deliver captured detached slots after observers in jsdom (163.43415ms)
✔ should preserve partial delivery when the real error reporter throws in rustdom (25059.851526ms)
✔ should continue after observer errors and deliver captured detached slots after observers in rustdom (75.850307ms)
✔ should expose native creation-order batches and preserve the scheduled flag after drains and finalization (5.460593ms)
✔ should preserve notification position between existing Promise jobs in jsdom (105.010872ms)
✔ should retain the existing microtask after takeRecords and avoid extra reentrant deliveries in jsdom (21.686272ms)
✔ should retain the existing microtask after disconnect and avoid extra reentrant deliveries in jsdom (9.289745ms)
✔ should defer newly active observers while preserving the original batch creation order in jsdom (9.674128ms)
✔ should preserve notification position between existing Promise jobs in rustdom (56.81297ms)
✔ should retain the existing microtask after takeRecords and avoid extra reentrant deliveries in rustdom (11.739246ms)
✔ should retain the existing microtask after disconnect and avoid extra reentrant deliveries in rustdom (9.441936ms)
✔ should defer newly active observers while preserving the original batch creation order in rustdom (9.404239ms)
✔ should retain queued native data without retaining its wrapper or originating tree (26086.192539ms)
✔ should expose native queue order, immutable payload inspection and atomic invalid inputs (4.612314ms)
✔ should keep pending records across option changes and return independent ordered snapshots in jsdom (111.69501ms)
✔ should drain later observers after earlier callbacks enqueue more records in jsdom (20.944222ms)
✔ should honor takeRecords and disconnect inside an earlier callback without losing later new records in jsdom (8.450299ms)
✔ should keep pending records across option changes and return independent ordered snapshots in rustdom (47.058485ms)
✔ should drain later observers after earlier callbacks enqueue more records in rustdom (9.185911ms)
✔ should honor takeRecords and disconnect inside an earlier callback without losing later new records in rustdom (8.360332ms)
✔ should expose atomic native registration, ordered interests and cleanup without reverse action indexes (7.56911ms)
✔ should release unreferenced targets while observers stay alive and clear all native registrations afterward (27530.201307ms)
✔ should finish WebIDL getter effects before rejecting replacement options with the pinned exception realm in jsdom (106.495369ms)
✔ should derive observation kinds from present old-value options and preserve failed replacements in jsdom (17.767305ms)
✔ should copy iterable filters and preserve pinned namespace matching and empty filters in jsdom (16.396267ms)
✔ should deduplicate registrations across ancestors and retain old values requested by any match in jsdom (15.1713ms)
✔ should deliver in creation order and preserve registrations through adoption without crossing shadow boundaries in jsdom (40.460953ms)
✔ should finish WebIDL getter effects before rejecting replacement options with the pinned exception realm in rustdom (78.816048ms)
✔ should derive observation kinds from present old-value options and preserve failed replacements in rustdom (13.201942ms)
✔ should copy iterable filters and preserve pinned namespace matching and empty filters in rustdom (12.704975ms)
✔ should deduplicate registrations across ancestors and retain old values requested by any match in rustdom (10.773869ms)
✔ should deliver in creation order and preserve registrations through adoption without crossing shadow boundaries in rustdom (28.004158ms)
✔ should release source trees and peer wrappers while retaining one shared snapshot (16958.702344ms)
✔ should prepare ordered native snapshots with independent getters and per-observer old values without enqueuing (3.639252ms)
